name,address1,address2,address3,borough_name,website,os_addressbase_uprn,borough_code,ward_2018_name,ward_2018_code,longitude,latitude,easting,northing,runtime
Sadler's Wells Theatre,Rosebery Ave, Clerkenwell,NA,Islington,https://www.sadlerswells.com/,5300080047,E09000019,Clerkenwell,E05000370,-0.10787462474591503,51.529937122450505,531122.2411557245,183029.2599486056,10/17/2021
Rosemary Branch Theatre,2 Shepperton Rd,NA,NA,Islington,http://www.rosemarybranchtheatre.co.uk/,5300082551,E09000019,Canonbury,E05000369,-0.0885456507562827,51.538130387573894,532438.8036872882,183975.00922323822,10/17/2021
Old Red Lion,418 St John St, Clerkenwell,NA,Islington,http://www.oldredliontheatre.co.uk/,5300085363,E09000019,Barnsbury,E05000366,-0.10746070944324394,51.53191794150089,531145.248094975,183250.23028080928,10/17/2021
Hen and Chickens Theatre,109 St Paul's Road,NA,NA,Islington,https://www.thehenandchickenstheatrebar.co.uk/,5300086694,E09000019,Highbury East,E05000372,-0.10313347488556027,51.54654050482146,531403.1558464244,184883.72947621852,10/17/2021
Kings Head Theatre,115 Upper St, Islington,NA,Islington,http://www.kingsheadtheatre.com/,5300094557,E09000019,St. Mary's,E05000379,-0.10447714085685696,51.53849633316568,531333.1862494001,183986.97048713238,10/17/2021
The Hope Theatre,207 Upper Street,NA,NA,Islington,http://www.thehopetheatre.com/,5300094879,E09000019,St. Mary's,E05000379,-0.10509521255758925,51.54408175712269,531274.2504799948,184606.84499982372,10/17/2021
Theatre Peckham,221 Havil St, Camberwell,NA,Southwark,https://www.theatrepeckham.co.uk/,10000811503,E09000028,St. Giles,E05011115,-0.08530628636911021,51.477518429714635,532839.6912853421,177242.1131106756,10/17/2021
Hampton Hill Theatre,90 High St, Hampton Hill, Hampton,Richmond upon Thames,http://www.hamptonhilltheatre.org.uk/,10002251133,E09000027,Fulwell and Hampton Hill,E05000518,-0.3565477155951328,51.42763904969559,514133.193672618,171238.76061008457,10/17/2021
Richmond Theatre,Little Green, Richmond,NA,Richmond upon Thames,http://www.atgtickets.com/venues/richmond-theatre/,10002264543,E09000027,South Richmond,E05000528,-0.30538887741379117,51.46257946526371,517598.9475859034,175204.3743480486,10/17/2021
The Beck Theatre,Grange Rd, Hayes,NA,Hillingdon,https://becktheatre.org.uk/,10003001360,E09000017,Townfield,E05000339,-0.4233741268697176,51.52155420583695,509263.71189025085,181578.36366885877,10/17/2021
Alexandra Palace Theatre,Alexandra Palace, Alexandra Palace Way,NA,Haringey,http://www.alexandrapalace.com/,10003974918,E09000014,Alexandra,E05000266,-0.1321109644549455,51.5949839472599,529256.8125759473,190217.95619697234,10/17/2021
Theatre N16 ,5 Ashley Road,NA,NA,Haringey,https://www.theatren16.co.uk/,10003979036,E09000014,Tottenham Hale,E05000281,-0.06274564864095836,51.59065970940856,534072.680415642,189862.14495268028,10/17/2021
Rose Lipman Building,43 De Beauvoir Rd,NA,NA,Hackney,http://www.themillcoproject.co.uk/spaces/the-rose-lipman-building/,10008241945,E09000012,De Beauvoir,E05009371,-0.08319939163647931,51.5394745048292,532805.5554791661,184134.1356897304,10/17/2021
Hackney Arts Centre - EartH (Evolutionary Arts Hackney),11-17 Stoke Newington Road, Stoke Newington,NA,Hackney,https://www.hackneyartscentre.org/,10008300562,E09000012,Shacklewell,E05009382,-0.07699946636679565,51.55140177146531,533200.5118518705,185471.44566410192,10/17/2021
Shoreditch Town Hall,380 Old St,NA,NA,Hackney,https://shoreditchtownhall.com/,10008305130,E09000012,Hoxton East & Shoreditch,E05009377,-0.08128911318651678,51.527590515925816,532972.6411113323,182816.3666663209,10/17/2021
Church Street Theatre ,St Mary's Rectory, Stoke Newington Church Street,NA,Hackney,NA,10008310096,E09000012,Clissold,E05009369,-0.08601517193745228,51.5616174991879,532545.8683918819,186590.85045300063,10/17/2021
Arcola Theatre,24 Ashwin St, Dalston,NA,Islington,https://www.arcolatheatre.com/,10008321023,E09000019,Mildmay,E05000377,-0.07694321896061931,51.5476061863884,533215.5157369154,185049.56153523212,10/17/2021
Network Theatre,246A Lower Rd, Waterloo,NA,Lambeth,https://networktheatre.org/,10008787031,E09000022,Bishop's,E05000416,-0.11388852202820463,51.502746116246115,530783.116709876,179995.3864555774,10/17/2021
Brick Lane Music Hall,443 North Woolwich Road,NA,NA,Newham,https://www.bricklanemusichall.co.uk/,10008988100,E09000025,Royal Docks,E05000491,0.04118378843081843,51.502939622424655,541542.1684984616,180305.57366483222,10/17/2021
Stratford Circus Arts Centre,Theatre Square, Stratford,NA,Newham,https://stratford-circus.com/,10008996899,E09000025,Stratford and New Town,E05000492,-0.00015778421796739327,51.54344505535073,538550.6859620597,184729.7261434212,10/17/2021
Theatre Royal Stratford East,Gerry Raffles Square,NA,NA,Newham,http://www.stratfordeast.com/,10009003230,E09000025,Stratford and New Town,E05000492,-0.0006377019617914577,51.54302209998728,538518.703058555,184681.79348948208,10/17/2021
Unicorn Theatre,147 Tooley St,NA,NA,Southwark,https://www.unicorntheatre.com/,10009804074,E09000028,London Bridge & West Bermondsey,E05011104,-0.0828895130426624,51.50458885766454,532928.6381671017,180256.1640541334,10/17/2021
Greenwich Theatre,Crooms Hill,NA,NA,Greenwich,https://www.greenwichtheatre.org.uk/,10010200382,E09000011,Greenwich West,E05000222,-0.009243720086876964,51.479982816820986,538112.7188837732,177656.9066608037,10/17/2021
Edward Alderton Theatre,5 Brampton Rd, Bexleyheath,NA,Bexley,http://www.edwardalderton.org/,10011844980,E09000004,Crook Log,E05011223,0.12522884449574503,51.46207494816597,547505.3792217122,175928.50655037392,10/17/2021
Ralph Richardson Memorial Studios ,Mountview Theatre School, 104 Crouch Hill,NA,Haringey,NA,100021000000,E09000014,Crouch End,E05000269,-0.12348818803030576,51.57658776530412,529906.4268134837,188187.98163087777,10/17/2021
Rose Theatre,Lamorbey House, Burnt Oak Lane,NA,Bexley,https://www.bruford.ac.uk/,10011845091,E09000004,Blackfen & Lamorbey,E05011220,0.10484234502969537,51.43979204291358,546160.8162107946,173410.32542800065,10/17/2021
Erith Playhouse,38-40 Erith High St, Erith,NA,Bexley,http://www.playhouse.org.uk/,10011845592,E09000004,Erith,E05011225,0.17938884477338768,51.48217555603904,551199.9299370812,178273.72256687633,10/17/2021
Pleasance Theatre,Carpenters Mews, North Rd,NA,Islington,https://www.pleasance.co.uk/,10012788835,E09000019,Holloway,E05000375,-0.12319656609249525,51.549246096147826,530004.6797524171,185148.6707170151,10/17/2021
Platform,Hornsey Road Baths, 2 Tiltman Place,NA,Islington,NA,10012794343,E09000019,Finsbury Park,E05000371,-0.11716880990199895,51.561773501942255,530386.6272388417,186552.20438558032,10/17/2021
Applecart Arts,170 Harold Rd,NA,NA,Newham,http://www.applecartarts.com/,10012836969,E09000025,Plaistow North,E05000489,0.02597421832926133,51.53441802465949,540389.9778187049,183775.95276064973,10/17/2021
The Scoop,Queen's Walk,NA,NA,Lambeth,https://www.visitlondon.com/things-to-do/place/3720745-scoop,10013532078,E09000022,Bishop's,E05000416,-0.12083181322246857,51.50417225193464,530297.280075733,180141.54737124307,10/17/2021
Broadway Theatre,Rushey Green,NA,NA,Lewisham,https://www.broadwaytheatre.org.uk/,10023226829,E09000023,Rushey Green,E05000451,-0.02292198347685534,51.44572095365428,537266.0446724537,173822.0280115686,10/17/2021
Stockwell Playhouse,208 Wandsworth Road,NA,NA,Lambeth,http://www.stockwellph.com/,10023851231,E09000022,Stockwell,E05000429,-0.13282344805855742,51.476485791651676,529543.7901452804,177042.08503926208,10/17/2021
Battersea Barge,Nine Elms Lane,NA,NA,Wandsworth,http://www.batterseabarge.com/bbevents/,10025500313,E09000032,Queenstown,E05000620,-0.13932526494566302,51.482659031617956,529074.9342626474,177716.92026863398,10/17/2021
London Palladium,Argyll St, Soho,NA,City of Westminster,http://london-palladium.co.uk/,10033529083,E09000033,West End,E05000649,-0.14189891815085248,51.514979885620114,528805.0644293491,181305.81023295742,10/17/2021
Britten Opera Theatre,Royal College of Music, Prince Consort Road,NA,City of Westminster,NA,100023000000,E09000033,Knightsbridge and Belgravia,E05000637,-0.17846505681994412,51.49979219073049,526310.5714723094,179553.43755405478,10/17/2021
Jermyn Street Theatre,16B Jermyn St, St. James's,NA,City of Westminster,http://www.jermynstreettheatre.co.uk/,10033536763,E09000033,West End,E05000649,-0.13651034134009232,51.509670474356206,529193.8832547743,180725.01665411767,10/17/2021
Harold Pinter Theatre,Panton St,NA,NA,City of Westminster,http://www.atgtickets.com/venues/harold-pinter-theatre/,10033540343,E09000033,St. James's,E05000644,-0.13327566087055495,51.509834514136855,529417.8256722728,180748.97561586753,10/17/2021
Gielgud Theatre,Shaftesbury Ave, Soho,NA,City of Westminster,https://www.delfontmackintosh.co.uk/theatres/gielgud-theatre/,10033543105,E09000033,West End,E05000649,-0.13480856380696835,51.512520235984766,529303.8721755682,181044.86230391357,10/17/2021
Vaudeville Theatre,404 Strand,NA,NA,City of Westminster,https://www.nimaxtheatres.com/theatres/vaudeville-theatre/,10033544051,E09000033,St. James's,E05000644,-0.12408358264298591,51.51085658102539,530052.6159841579,180878.9212793553,10/17/2021
Royal Opera House,Bow St,NA,NA,City of Westminster,http://www.roh.org.uk/,10033547198,E09000033,St. James's,E05000644,-0.1242606212540359,51.5135573287082,530032.6399020359,181178.87594546587,10/17/2021
Institute of Contemporary Arts,The Mall, St. James's,NA,City of Westminster,https://www.ica.art/,10033548625,E09000033,St. James's,E05000644,-0.13191574150498805,51.5071417909369,529519.8098196588,180452.0065436446,10/17/2021
Apollo Theatre,Shaftesbury Ave, Soho,NA,City of Westminster,https://www.nimaxtheatres.com/theatres/apollo-theatre/,10033548808,E09000033,West End,E05000649,-0.1349875350540233,51.51201028102943,529292.9012017281,180987.84887351643,10/17/2021
May Fair Theatre ,The May Fair Hotel, Stratton Street, Mayfair,City of Westminster,http://www.themayfairhotel.co.uk/en/may-fair-theatre.html,10033549456,E09000033,West End,E05000649,-0.14548365964491505,51.50802525819279,528575.9883720076,180526.28237267496,10/17/2021
Palace Theatre,Shaftesbury Ave, Soho,NA,City of Westminster,https://www.nimaxtheatres.com/theatres/palace-theatre/,10033553103,E09000033,West End,E05000649,-0.1312339360214543,51.513596199676506,529548.7942949417,181170.81664036942,10/17/2021
Soho Theatre,21 Dean Street,NA,NA,City of Westminster,https://sohotheatre.com/,10033554562,E09000033,West End,E05000649,-0.1345135108576875,51.51488794019928,529317.6318854592,181308.62610894587,10/17/2021
Theatre Royal Drury Lane ,Catherine St,NA,NA,City of Westminster,http://www.reallyusefultheatres.co.uk/our-theatres/theatre-royal,10033555899,E09000033,St. James's,E05000644,-0.12194784546272676,51.513385386373,530193.5663532936,181163.87583644077,10/17/2021
Puppet Theatre Barge,Blomfield Road (opposite 35),NA,NA,City of Westminster,http://www.puppetbarge.com/Controllers/homepage.php,10033556397,E09000033,Little Venice,E05000639,-0.18632704023412353,51.52224162322516,525703.1811261341,182035.8331223713,10/17/2021
The Other Palace,12 Palace St, Westminster,NA,City of Westminster,https://www.theotherpalace.co.uk/,10033568019,E09000033,St. James's,E05000644,-0.1436924369635553,51.49923633609939,528725.0366911442,179552.27946683107,10/17/2021
The Lyceum Theatre,21 Wellington St,NA,NA,City of Westminster,https://www.thelyceumtheatre.com/,10033572107,E09000033,St. James's,E05000644,-0.12171983789887551,51.511933524202924,530213.5251333581,181002.86363824317,10/17/2021
Charing Cross Theatre,The Arches, Villiers St,NA,City of Westminster,http://www.charingcrosstheatre.co.uk/,10033582545,E09000033,St. James's,E05000644,-0.12570337812523896,51.508598762324276,529946.6720927809,180625.01640354056,10/17/2021
Criterion Theatre,218-223 Piccadilly, St. James's,NA,City of Westminster,https://www.criterion-theatre.co.uk/,10033582954,E09000033,West End,E05000649,-0.13529247074928957,51.51020844455167,529276.8500850559,180786.98109112546,10/17/2021
Sarah Siddons Theatre,City of Westminster College, Paddington Green Campus,NA,City of Westminster,https://www.cwc.ac.uk/private-hire/sarah-siddons-theatre,10033614767,E09000033,Little Venice,E05000639,-0.1760272038700554,51.521393700386966,526419.8942167374,181959.32312950696,10/17/2021
Novello Theatre,Aldwych, London,NA,City of Westminster,http://www.novellotheatrelondon.info/,10033615106,E09000033,St. James's,E05000644,-0.12104092694342652,51.51301143715263,530257.5462397995,181123.9156853123,10/17/2021
Normansfield Theatre,The Langdon Down Centre, Normansfield, 2A Langdon Park,Richmond upon Thames,https://langdondowncentre.org.uk/normansfield-theatre/,10070711098,E09000027,Hampton Wick,E05000522,-0.31591283582533186,51.41950034239001,516978.15745267563,170398.02338321187,10/17/2021
QEH Southbank Centre,Belvedere Rd, Lambeth,NA,Lambeth,https://www.southbankcentre.co.uk/venues/queen-elizabeth-hall,10090198178,E09000022,Bishop's,E05000416,-0.11755264830887595,51.50717503787731,530516.2161679622,180481.24547575944,10/17/2021
"St Johns, Waterloo",73 Waterloo Rd, Lambeth,NA,Lambeth,NA,10090199534,E09000022,Bishop's,E05000416,-0.11357939838240583,51.50499811222206,530798.1137436009,180246.3158558915,10/17/2021
Park Theatre,Clifton Terrace, Finsbury Park,NA,Islington,https://www.parktheatre.co.uk/,10090266645,E09000019,Finsbury Park,E05000371,-0.11002081831889517,51.566172427772884,530869.2960895353,187054.04307562078,10/17/2021
Blue Elephant Theatre,59A Bethwin Rd, Camberwell,NA,Southwark,http://www.blueelephanttheatre.co.uk/,10090283293,E09000028,Camberwell Green,E05011096,-0.09989194158475824,51.48065992012816,531818.0321473242,177564.99632609345,10/17/2021
Canada Water Theatre,21 Surrey Quays Road,NA,NA,Southwark,http://canadawaterculturespace.org.uk/,10090284129,E09000028,Rotherhithe,E05011112,-0.05076847859334276,51.49832275299785,535175.8335256497,179618.36589738453,10/17/2021
Theatre Utopia,1 Matthews Yard, Croydon,NA,Croydon,http://www.matthewsyard.com/,10090382144,E09000008,Fairfield,E05011468,-0.10269837582561578,51.3726881079965,531934.1401838278,165555.94190876378,10/17/2021
The Bridge Theatre,3 Potters Fields Park,NA,NA,Southwark,https://bridgetheatre.co.uk/,10090749570,E09000028,London Bridge & West Bermondsey,E05011104,-0.0788308848323306,51.5041449176166,533211.5332338166,180214.1894026053,10/17/2021
The CLF Art CafÃ©,Block A, Bussey Building, 133 Rye Lane,Southwark,https://www.clfartcafe.org/theatre,10090750261,E09000028,Rye Lane,E05011113,-0.0698247345843988,51.47042120636875,533935.2729498034,176481.2687667316,10/17/2021
Sam Wanamaker Playhouse,21 New Globe Walk,NA,NA,Southwark,http://www.shakespearesglobe.com/theatre/whats-on/sam-wanamaker-playhouse,10090750983,E09000028,Borough & Bankside,E05011095,-0.0981810966698339,51.50862324904411,531856.0121425901,180677.01912720065,10/17/2021
The Vaults,Leake Street, Lamebth,NA,Lambeth,https://www.thevaults.london/,10091121720,E09000022,Bishop's,E05000416,-0.11755605740239879,51.50247047745965,530529.4294440716,179958.18721595156,10/17/2021
Cervantes Theatre,Arch 26, Old Union Arches, 229 Union Street,Southwark,http://www.cervantestheatre.com/,10091668523,E09000028,Borough & Bankside,E05011095,-0.10337947810822057,51.503860599984975,531509.0851294284,180138.14491707587,10/17/2021
Hackney Showroom,Hackney Downs Studios, Amhurst Terrace,NA,Hackney,NA,10091775026,E09000012,Stoke Newington,E05009385,-0.06973744167557235,51.55496024245703,533693.3916610423,185880.31772574876,10/17/2021
Bernie Grant Arts Centre,Town Hall Approach Rd, Tottenham Green,NA,Haringey,https://www.berniegrantcentre.co.uk/,10091817474,E09000014,Tottenham Green,E05000280,-0.07400867718298278,51.58808292873386,533300.2656060165,189555.06886799302,10/17/2021
London Theatre,443 New Cross Rd, New Cross,NA,Lewisham,http://www.thelondontheatre.com/,10091838199,E09000023,New Cross,E05000449,-0.031807110401728365,51.47634389435151,536557.27100796,177209.99005259672,10/17/2021
Theatre503,503 Battersea Park Rd,NA,NA,Wandsworth,https://theatre503.com/,10091845630,E09000032,St. Mary's Park,E05000622,-0.16728283521041465,51.472443611027494,527162.6666471869,176532.21139093145,10/17/2021
Tabard Theatre,2 Bath Rd, Chiswick,NA,Hounslow,http://tabardtheatre.co.uk/,10091854897,E09000018,Chiswick Homefields,E05000348,-0.25505657114590613,51.496432560875355,521004.6883802211,179050.3647215207,10/17/2021
The Place,17 Duke's Rd, Bloomsbury,NA,Camden,https://www.theplace.org.uk/,10091861254,E09000007,St. Pancras and Somers Town,E05000143,-0.13056531111893058,51.527810909274656,529554.8082450356,182752.4010589241,10/17/2021
Kings Place,90 York Way, Kings Cross,NA,Camden,https://www.kingsplace.co.uk/,10091871351,E09000007,St. Pancras and Somers Town,E05000143,-0.12357717761961304,51.53474842305999,530019.6391822248,183536.13067293988,10/17/2021
Battersea Power Station Village Hall,188 Kirtling St,NA,NA,Wandsworth,https://www.bac.org.uk/content/40704/to_archive/consultation_sessions_circus_west_village_hall_battersea_power_station,10091874090,E09000032,Queenstown,E05000620,-0.1422729121010573,51.481707079267956,528873.0064864419,177605.88541197835,10/17/2021
Regents Park Open Air Theatre,Inner Cir,NA,NA,City of Westminster,https://openairtheatre.com/,10091898189,E09000033,Regent's Park,E05000643,-0.15603980441207388,51.528807349274174,527785.4126310183,182818.3360089932,10/17/2021
Waterloo East Theatre,Brad St, Lambeth,NA,Lambeth,https://www.waterlooeast.co.uk/,10091908867,E09000022,Bishop's,E05000416,-0.11151769288476607,51.50460338652723,530942.2919584333,180206.1208401178,10/17/2021
Katzpace,Katzenjammers, 24 Southwark Street,NA,Southwark,https://www.katzpace.co.uk/,10093339191,E09000028,Borough & Bankside,E05011095,-0.09262457607560132,51.50540364069288,532250.832650773,180329.09839839512,10/17/2021
Bunker Theatre,53A Southwark St,NA,NA,Southwark,https://www.bunkertheatre.com/,10093341165,E09000028,Borough & Bankside,E05011095,-0.09607722888139904,51.50517260421037,532011.9503969132,180297.1728063487,10/17/2021
Ryan Theatre,5 Yew Walk, Harrow,NA,Harrow,https://www.tagvenue.com/rooms/middlesex/1654/harrow-school/ryan-theatre,100021000000,E09000015,Harrow on the Hill,E05000289,-0.34130073258666443,51.57331898548574,514825.7788598521,187459.55989901948,10/17/2021
The Bread & Roses Theatre,68 Clapham Manor St,NA,NA,Lambeth,https://www.breadandrosestheatre.co.uk/,100022000000,E09000022,Clapham Town,E05000419,-0.13848221865285104,51.466909694859254,529178.0180592203,175967.4239648686,10/17/2021
The Royal Vauxhall Tavern,372 Kennington Lane, Vauxhall,NA,Lambeth,http://www.vauxhalltavern.com/,100022000000,E09000022,Prince's,E05000427,-0.12140522218124666,51.48700390363328,530306.4818677279,178231.7570550674,10/17/2021
White Bear Theatre,138 Kennington Park Rd, Kennington,NA,Lambeth,https://www.whitebeartheatre.co.uk/,100022000000,E09000022,Prince's,E05000427,-0.10965837054656741,51.487220086722886,531121.2081123008,178276.78801998892,10/17/2021
Landor Space,70 Landor Rd, Clapham North,NA,Lambeth,https://www.landorspace.com/,100022000000,E09000022,Larkhall,E05000425,-0.12763222771292285,51.46618085287746,529933.5212685857,175905.60839525872,10/17/2021
Fellowship Inn,Randlesdown Rd,NA,NA,Lewisham,https://www.phoenixch.org.uk/community/fellowship-inn,100022000000,E09000023,Bellingham,E05000437,-0.021849411943753033,51.433231264811184,537378.0765264276,172435.4837693157,10/17/2021
Deaton Theatre,Forest School, College Place,NA,Waltham Forest,https://www.forest.org.uk/senior-school/news-events/facility-hire/,100023000000,E09000031,Wood Street,E05000609,0.007758791750455325,51.58609344906432,538969.1980001077,189486.2310626827,10/17/2021
The Yaa Centre,1 Chippenham Mews,NA,NA,City of Westminster,NA,100023000000,E09000033,Harrow Road,E05000635,-0.19666642788281158,51.52406349493783,524981.0830145588,182220.66117956396,10/17/2021
Churchill Theatre,High Street, Bromley,NA,Bromley,https://churchilltheatre.co.uk/,100023000000,E09000006,Bromley Town,E05000109,0.01285566471615541,51.40428911545257,539878.1178915557,169283.56985983287,10/17/2021
