name,address1,address2,address3,borough_name,website,os_addressbase_uprn,borough_code,ward_2018_name,ward_2018_code,longitude,latitude,easting,northing,runtime
Bromley Little Theatre,North Street, Bromley,NA,Bromley,http://bromleylittletheatre.org/,100023000000,E09000006,Bromley Town,E05000109,0.01363249810803662,51.4082146673247,539920.1437694824,169721.47174865444,10/17/2021
Theatre 62,Wickham Theatre Centre, Corkscrew Hill, West Wickham,Bromley,https://theatre62.wordpress.com/,100023000000,E09000006,West Wickham,E05000127,-0.011943755453455543,51.3734225856746,538246.9306337587,165804.99202744866,10/17/2021
Ashcroft Theatre (Fairfield Halls),Park Lane,NA,NA,Croydon,https://en.wikipedia.org/wiki/Ashcroft_Theatre,100023000000,E09000008,Fairfield,E05011468,-0.09738291688166564,51.37305114926197,532302.9563383604,165605.89368591597,10/17/2021
Geoffrey Whitworth Theatre,Beech Walk, Crayford,NA,Bexley,http://www.thegwt.org.uk/,100023000000,E09000004,Crayford,E05011222,0.1883775691691815,51.456057832683626,551910.6417937898,175388.78633604455,10/17/2021
Nursery Theatre,2  Finsbury Avenue ,NA,NA,Islington,http://thenurserytheatre.com/theatre/,100023000000,E09000019,Bunhill,E05000367,-0.08681444896265701,51.51992929438563,532611.7363592533,181954.57159205544,10/17/2021
Winterflood Theatre,City of London School, Queen Victoria Street,NA,City and County of the City of London,https://www.cityoflondonschool.org.uk/school-life/drama/winterflood-theatre,100023000000,E09000001,Castle Baynard,E05009297,-0.10094509503775877,51.51153824416853,531655.8462033257,180996.12707579066,10/17/2021
CentrE17,1 Church Hill,NA,NA,Waltham Forest,https://thecentre17.com/,100023000000,E09000031,High Street,E05000599,-0.019990926343150462,51.58584387846819,537048.0903064312,189406.0848981426,10/17/2021
"Mirth, Marvel and Maud",186 Hoe St, Walthamstow,NA,Waltham Forest,http://mirthmarvelandmaud.com/,100023000000,E09000031,William Morris,E05000608,-0.022018905831562477,51.587001674767116,536904.1432192803,189530.99823186162,10/17/2021
Redbridge Drama Centre,Churchfields, South Woodford,NA,Redbridge,http://www.redbridgedramacentre.co.uk/,100023000000,E09000026,Churchfields,E05011238,0.025399643869176123,51.598789500602805,540151.7866554954,190931.41484468378,10/17/2021
Hackney Empire,291 Mare St,NA,NA,Hackney,https://hackneyempire.co.uk/,100023000000,E09000012,Hackney Central,E05009372,-0.057085172016267866,51.546577257873956,534595.0557862788,184971.5143981303,10/17/2021
Chats Palace,Chats Palace Arts Centre, 42â€“44 Brooksbyâ€™s Walk,NA,Hackney,https://chatspalace.com/,100023000000,E09000012,Homerton,E05009376,-0.04437854497360178,51.55063710292275,535463.789436545,185446.3614782546,10/17/2021
Winston Churchill Theatre,Manor Farm, Pinn Way, Ruislip,Hillingdon,http://www.hillingdontheatres.uk/index.php/hire/our-spaces/wct/,100023000000,E09000017,Eastcote and East Ruislip,E05000329,-0.43031895496640676,51.5794431637199,508643.92347049346,188004.31830777664,10/17/2021
Kenneth More Theatre,Oakfield Road, Ilford,NA,Redbridge,https://www.kmtheatre.co.uk/,100023000000,E09000026,Ilford Town,E05011246,0.07101540572494508,51.560525556756566,543430.6606043054,186765.91268801014,10/17/2021
the cornerHOUSE Community Arts Centre,116 Douglas Rd, Surbiton,NA,Kingston upon Thames,http://www.thech.org/,100023000000,E09000021,Surbiton Hill,E05000413,-0.29561325729915205,51.3814061155264,518487.8434720787,166195.3132198996,10/17/2021
Cockpit Theatre,Gateforth St, Marylebone,NA,City of Westminster,http://thecockpit.org.uk/,100023000000,E09000033,Church Street,E05000634,-0.1708692755933803,51.524957453241264,526767.7358561571,182364.47774580773,10/17/2021
National Centre for Circus Arts ,Coronet Street,NA,NA,Hackney,NA,100023000000,E09000012,Hoxton West,E05009378,-0.0838679841879728,51.528030076155595,532792.5217256857,182860.55225835805,10/17/2021
Hoxton Hall,130 Hoxton St,NA,NA,Hackney,https://www.hoxtonhall.co.uk/,100023000000,E09000012,Hoxton East & Shoreditch,E05009377,-0.0816091668988306,51.53232500662257,532936.6471352878,183342.15909222042,10/17/2021
Courtyard Theatre,40 Pitfield St,NA,NA,Hackney,http://www.thecourtyard.org.uk/,100023000000,E09000012,Hoxton West,E05009378,-0.08498978715128114,51.528388442358555,532713.6849739901,182898.35921007983,10/17/2021
Tower Theatre ,16 Northwold Road,NA,NA,Hackney,http://www.towertheatre.org.uk/relo.htm,100023000000,E09000012,Stoke Newington,E05009385,-0.07354234928933352,51.563323449122905,533405.1682656718,186803.18678582401,10/17/2021
Jacksons Lane,269A Archway Rd, Highgate,NA,Haringey,https://www.jacksonslane.org.uk/,100023000000,E09000014,Highgate,E05000272,-0.14797529212998115,51.577612608047424,528207.2419546065,188258.6538831847,10/17/2021
Arthouse,159A Tottenham Lane,NA,NA,Haringey,NA,100023000000,E09000014,Hornsey,E05000273,-0.12154866956516953,51.582338135018,530024.3444236105,188830.75117713393,10/17/2021
Queen's Theatre Hornchurch ,Billet Ln, Hornchurch,NA,Havering,http://www.queens-theatre.co.uk/,100023000000,E09000016,St. Andrew's,E05000320,0.21779054439333426,51.5657199363651,553583.8345923924,187641.79350709065,10/17/2021
Young Vic,66 The Cut, Waterloo,NA,Lambeth,https://www.youngvic.org/,100023000000,E09000022,Bishop's,E05000416,-0.10887473666188882,51.50378940848611,531128.0060446041,180120.3597660028,10/17/2021
Blackheath Halls,23 Lee Rd, Blackheath,NA,Lewisham,NA,100023000000,E09000023,Blackheath,E05000438,0.007909575036997105,51.46530269217728,539348.2109133932,176057.35854480806,10/17/2021
Blackheath Halls,23 Lee Rd, Blackheath,NA,Lewisham,https://www.blackheathhalls.com/,100023000000,E09000023,Blackheath,E05000438,0.007909575036997105,51.46530269217728,539348.2109133932,176057.35854480806,10/17/2021
The Brockley Jack Theatre,410 Brockley Rd,NA,NA,Lewisham,http://www.brockleyjack.co.uk/,100023000000,E09000023,Crofton Park,E05000441,-0.04013948528394887,51.45394088416412,536045.46583096,174703.7482714944,10/17/2021
Bob Hope Theatre,2 Wythfield Rd, Eltham,NA,Greenwich,http://www.bobhopetheatre.co.uk/,100023000000,E09000011,Eltham South,E05000219,0.04888525884825754,51.45000019851771,542241.2339865477,174434.96866584546,10/17/2021
Putney Arts Theatre,Ravenna Rd, Putney,NA,Wandsworth,http://www.putneyartstheatre.org.uk/,100023000000,E09000032,East Putney,E05000613,-0.22170317074438145,51.461026517403596,523414.9482340534,175169.62243055028,10/17/2021
Trafalgar Studios,14 Whitehall, Westminster,NA,City of Westminster,http://trafalgarentertainment.com/about-us/trafalgar-studios/,100023000000,E09000033,St. James's,E05000644,-0.12911301234742875,51.50697185527061,529714.7442034902,180438.08194449806,10/17/2021
Apollo Victoria,17 Wilton Rd, Pimlico,NA,City of Westminster,https://www.theapollovictoria.com/,100023000000,E09000033,Warwick,E05000647,-0.14425831465409358,51.49628760576857,528694.0801079606,179223.44374793553,10/17/2021
Her Majesty's Theatre,Haymarket, St. James's,NA,City of Westminster,http://www.reallyusefultheatres.co.uk/our-theatres/her-majestys,100023000000,E09000033,St. James's,E05000644,-0.1336126049007627,51.508634620890895,529397.8512102274,180614.97491437988,10/17/2021
Streatham Space Project,Sternhold Avenue,NA,NA,Lambeth,https://www.streathamspaceproject.co.uk/,100023000000,E09000022,Streatham Hill,E05000430,-0.12847473262437734,51.43917353860401,529951.7867461583,172901.47311994998,10/17/2021
Omnibus Theatre,1 Clapham Common North Side,NA,NA,Lambeth,https://omnibus-clapham.org/,100023000000,E09000022,Clapham Town,E05000419,-0.14454540532480598,51.4636699274074,528766.1221951983,175596.54236907285,10/17/2021
The Mary Wallace Theatre,The Embankment, Twickenham,NA,Richmond upon Thames,http://www.richmondshakespeare.org.uk/,100023000000,E09000027,Twickenham Riverside,E05000531,-0.32766426095161283,51.44699382936108,516091.51527351217,173435.9927311992,10/17/2021
St Mary's University ,Waldegrave Road, Twickenham,NA,Richmond upon Thames,NA,100023000000,E09000027,South Twickenham,E05000529,-0.33304484893455893,51.43617233565898,515745.0738159118,172224.3601402864,10/17/2021
Paul Robeson Theatre (The Arts Centre Hounslow),Treaty Centre, High St, Hounslow,Hounslow,http://www.hounslowartscentre.co.uk/,100023000000,E09000018,Hounslow Central,E05000358,-0.3646055759918872,51.46864495920792,513471.3419139311,175785.2268686553,10/17/2021
Isleworth Public Hall,South Street, Isleworth,NA,Hounslow,http://www.fusion-lifestyle.com/centres/isleworth-public-hall,100023000000,E09000018,Isleworth,E05000362,-0.32722502744674237,51.46928924053546,516065.39764897793,175915.50106465427,10/17/2021
Watermans Art Centre,40 High St, Brentford,NA,Hounslow,https://www.watermans.org.uk/,100023000000,E09000018,Brentford,E05000347,-0.2996288588843563,51.48627848953497,517937.7375512097,177848.5656712859,10/17/2021
Orange Tree Theatre,1 Clarence St, Richmond,NA,Richmond upon Thames,https://www.orangetreetheatre.co.uk/,100023000000,E09000027,North Richmond,E05000526,-0.30346020715456423,51.46489827440174,517726.9133876301,175465.28498077684,10/17/2021
Compass Theatre,Glebe Ave, Ickenham,NA,Hillingdon,http://www.hillingdontheatres.uk/,100023000000,E09000017,Ickenham,E05000333,-0.44144299583230084,51.5613488710283,507916.23862520634,185976.0356415448,10/17/2021
Peacock Theatre,Portugal St,NA,NA,Camden,http://peacocktheatre.com/,100023000000,E09000007,Holborn and Covent Garden,E05000138,-0.11959911469046225,51.515137268077986,530351.493382945,181362.8360726792,10/17/2021
Aldwych Theatre,49 Aldwych,NA,NA,City of Westminster,https://www.nederlander.co.uk/aldwych-theatre,100023000000,E09000033,St. James's,E05000644,-0.1204699953287099,51.51358639460768,530295.5105237234,181188.85703011317,10/17/2021
Fortune Theatre,Russell St,NA,NA,City of Westminster,https://www.londontheatredirect.com/venue/52/fortune-theatre.aspx,100023000000,E09000033,St. James's,E05000644,-0.1223218172608624,51.513759345414734,530166.5575191171,181204.7867060348,10/17/2021
Duchess Theatre,3-5 Catherine St,NA,NA,City of Westminster,https://www.nimaxtheatres.com/theatres/duchess-theatre/,100023000000,E09000033,St. James's,E05000644,-0.12134189119420632,51.51270146029003,530237.5527728348,181088.91617281706,10/17/2021
Adelphi Theatre,Strand, London,NA,City of Westminster,http://www.reallyusefultheatres.co.uk/our-theatres/adelphi,100023000000,E09000033,St. James's,E05000644,-0.1244245447812526,51.51063759528034,530029.5860213445,180853.96791077795,10/17/2021
Iris Theatre,St Paul's Church, Bedford Street, Covent Garden,City of Westminster,http://iristheatre.com/,100023000000,E09000033,St. James's,E05000644,-0.12533318606771207,51.51209234480673,529962.4079357954,181014.09144751716,10/17/2021
Wyndham's Theatre,Charing Cross Rd,NA,NA,City of Westminster,https://www.delfontmackintosh.co.uk/theatres/wyndhams-theatre/,100023000000,E09000033,St. James's,E05000644,-0.1298180350542819,51.511568413584925,529652.7743413138,180947.87719733932,10/17/2021
Garrick Theatre,2 Charing Cross Rd,NA,NA,City of Westminster,https://www.nimaxtheatres.com/theatres/garrick-theatre/,100023000000,E09000033,St. James's,E05000644,-0.12938805369313983,51.510455525244765,529685.7649876705,180824.9087705749,10/17/2021
Arts Theatre,6-7 Great Newport St, London,NA,City of Westminster,https://artstheatrewestend.co.uk/,100023000000,E09000033,St. James's,E05000644,-0.12905413192893792,51.51264432776856,529702.7109625954,181068.85258965153,10/17/2021
Leicester Square Theatre,6 Leicester Pl,NA,NA,City of Westminster,http://www.leicestersquaretheatre.com/,100023000000,E09000033,St. James's,E05000644,-0.13167985723709952,51.511850354877566,529522.8149348813,180975.92314803292,10/17/2021
Duke of York's Theatre,St Martin's Ln,NA,NA,City of Westminster,http://www.atgtickets.com/venues/duke-of-yorks/,100023000000,E09000033,St. James's,E05000644,-0.12878711841979462,51.5107165109118,529726.712728149,180854.99137889018,10/17/2021
London Coliseum ,St Martin's Ln,NA,NA,City of Westminster,https://www.eno.org/,100023000000,E09000033,St. James's,E05000644,-0.1278772016378012,51.51042255432006,529790.6729783464,180823.9242767066,10/17/2021
NoÃ«l Coward Theatre,85-88 St Martin's Ln,NA,NA,City of Westminster,http://www.noelcowardtheatre.co.uk/,100023000000,E09000033,St. James's,E05000644,-0.128820127726811,51.51131045526986,529722.7348188784,180920.96762796305,10/17/2021
Playhouse theatre,Northumberland Ave,NA,NA,City of Westminster,https://www.playhousetheatrelondon.com/,100023000000,E09000033,St. James's,E05000644,-0.12528839633683034,51.5074768743501,529978.6565750008,180501.02250240633,10/17/2021
Prince Edward Theatre,Old Compton St, Soho,NA,City of Westminster,http://www.princeedwardtheatre.co.uk/,100023000000,E09000033,West End,E05000649,-0.13253282091334742,51.514264114387764,529456.7968960282,181242.77457868383,10/17/2021
Prince of Wales Theatre,Coventry St,NA,NA,City of Westminster,https://www.delfontmackintosh.co.uk/theatres/prince-of-wales-theatre/,100023000000,E09000033,St. James's,E05000644,-0.13337766385438113,51.510510449544526,529408.8329880796,180823.9456632043,10/17/2021
Queen's Theatre ,51 Shaftesbury Ave, Soho,NA,City of Westminster,http://www.queenstheatre.co.uk/,100023000000,E09000033,West End,E05000649,-0.1345065921469717,51.51251524158,529324.8344481246,181044.8411602932,10/17/2021
Lyric Theatre,29 Shaftesbury Ave, Soho,NA,City of Westminster,https://www.nimaxtheatres.com/theatres/lyric-theatre/,100023000000,E09000033,West End,E05000649,-0.13540049085214792,51.51178329476097,529264.8964639279,180961.88225134736,10/17/2021
Canal CafÃ© Theatre,2 Delamere Terrace,NA,NA,City of Westminster,https://canalcafetheatre.com/,100023000000,E09000033,Westbourne,E05000648,-0.18627770541574026,51.52168049755769,525708.1488199685,181973.53134589834,10/17/2021
Brookside Theatre,21A Eastern Rd, Romford,NA,Havering,http://www.brooksidetheatre.com/,100024000000,E09000016,Romford Town,E05000319,0.18360228075900625,51.57665761575345,551178.7654769069,188786.51713615225,10/17/2021
Laban Theatre,Laban Building, 30 Creekside,NA,Lewisham,https://www.trinitylaban.ac.uk/whats-on/our-venues/laban-theatre,100024000000,E09000023,New Cross,E05000449,-0.02168121540413649,51.47906871834874,537252.0744281212,177531.87311555585,10/17/2021
Sydenham Centre,44a Sydenham Road,NA,NA,Lewisham,https://www.lewisham.gov.uk/inmyarea/Pages/venue-detail.aspx?directoryid=5081,100024000000,E09000023,Sydenham,E05000452,-0.053283625983285635,51.426411386665166,535213.8729623631,171618.73775043047,10/17/2021
South London Theatre,The Old Fire Station, 2A Norwood High Street,NA,Croydon,http://www.southlondontheatre.co.uk/,100024000000,E09000008,South Norwood,E05011485,-0.07717903059696904,51.400919102494306,533627.5091073987,168740.7762694927,10/17/2021
Theatre Royal Haymarket,18 Suffolk St,NA,NA,City of Westminster,http://www.trh.co.uk/,100024000000,E09000033,St. James's,E05000644,-0.13284869232864002,51.50934256806414,529448.8417004315,180695.03687751933,10/17/2021
Savoy Theatre,Savoy Court, Strand,NA,City of Westminster,http://www.atg.co.uk/venues/london/savoy-theatre/,100024000000,E09000033,St. James's,E05000644,-0.12247673659403584,51.510678625900724,530164.596134892,180861.99593229056,10/17/2021
The Albany,Douglas Way,NA,NA,Lewisham,https://www.thealbany.org.uk/,100024000000,E09000023,New Cross,E05000449,-0.029025428427221285,51.47839272901002,536744.2583966389,177442.97015710623,10/17/2021
London Theatre Workshop,88 Gracechurch Street Leadenhall Market,NA,NA,City and County of the City of London,http://londontheatreworkshop.co.uk/,200000000000,E09000001,Cornhill,E05009301,-0.08576441669209044,51.51334896595911,532703.7000459081,181224.88174840284,10/17/2021
Harrow Arts Centre,171 Uxbridge road, Hatch End,NA,Harrow,https://harrowarts.com/,200000000000,E09000015,Hatch End,E05000291,-0.3640872283515281,51.60897493234853,513158.4273770096,191388.45758166607,10/17/2021
Above The Stag Theatre,72 Albert Embankment, Vauxhall,NA,Wandsworth,http://www.abovethestag.com/,200000000000,E09000032,Queenstown,E05000620,-0.12738245267705625,51.48312519057925,529902.638002836,177789.89277203818,10/17/2021
Ovalhouse,52-54 Kennington Oval, London,NA,Lambeth,http://www.ovalhouse.com/,200000000000,E09000022,Oval,E05000426,-0.11875235766670912,51.484273221589945,530498.4217624071,177932.89326832263,10/17/2021
The Old Vic,The Cut, Lambeth,NA,Lambeth,https://www.oldvictheatre.com/,200000000000,E09000022,Bishop's,E05000416,-0.1106267361802584,51.50244960180335,531010.2893590736,179968.2595818375,10/17/2021
National Theatre,Upper Ground, Lambeth,NA,Lambeth,NA,200001000000,E09000022,Bishop's,E05000416,-0.11566833815977796,51.507377052777706,530646.3699257158,180507.07093142404,10/17/2021
Walthamstow Assembly Hall,Town Hall, Forest Rd, Walthamstow,Waltham Forest,http://www.forestvenues.london/venues/walthamstow-assembly-hall-wah17,200001000000,E09000031,Chapel End,E05000592,-0.015091780305388151,51.59167048731068,537369.7901174449,190063.057036924,10/17/2021
Ye Olde Rose and Crown,53 Hoe Street, Walthamstow,NA,Waltham Forest,http://www.yeolderoseandcrowntheatrepub.co.uk/,200001000000,E09000031,William Morris,E05000608,-0.0219549590383679,51.587486606512066,536907.1109312952,189585.0299256277,10/17/2021
Victoria Palace,Victoria St, Westminster,NA,City of Westminster,http://www.victoriapalacetheatre.co.uk/,200002000000,E09000033,St. James's,E05000644,-0.14394937226188534,51.4975144949599,528712.0611476657,179360.39296899847,10/17/2021
Andrew Lloyd Webber Foundation Theatre,Arts Ed, 14 Bath Rd, Chiswick,Hounslow,http://www.reallyusefultheatres.co.uk/our-group/andrew-lloyd-webber,200003000000,E09000018,Chiswick Homefields,E05000348,-0.2540036758023545,51.496470580233506,521077.65496072697,179056.33520552283,10/17/2021
Union Theatre,Old Union Arches, 229 Union St,NA,Southwark,http://www.uniontheatre.biz/,200003000000,E09000028,Borough & Bankside,E05011095,-0.10337947810822057,51.503860599984975,531509.0851294284,180138.14491707587,10/17/2021
LSMT,London School of Musical Theatre, 83 Borough Rd,NA,Southwark,https://www.lsmt.co.uk/,200003000000,E09000028,St. George's,E05011114,-0.10028968462705586,51.49951305784285,531736.011227761,179660.34808189672,10/17/2021
Southwark Playhouse,77-85 Newington Causeway, London,NA,Southwark,http://southwarkplayhouse.co.uk/,200003000000,E09000028,St. George's,E05011114,-0.09978170345679611,51.498210191210504,531775.0205560003,179516.41153435636,10/17/2021
The Calder Bookshop & Theatre,51 The Cut,NA,NA,Lambeth,http://calderbookshop.com/,200003000000,E09000022,Bishop's,E05000416,-0.10831998476935922,51.50354554098729,531167.1977048485,180094.24171898043,10/17/2021
Shakespeares Globe,21 New Globe Walk,NA,NA,Southwark,http://www.shakespearesglobe.com/,200003000000,E09000028,Borough & Bankside,E05011095,-0.0981810966698339,51.50862324904411,531856.0121425901,180677.01912720065,10/17/2021
The Rose Playhouse,56 Park St,NA,NA,Southwark,http://www.roseplayhouse.org.uk/,200003000000,E09000028,Borough & Bankside,E05011095,-0.09786911044328343,51.50781832827308,531879.9823717175,180588.09059789247,10/17/2021
The MCT,Alleyn's School, Townley Road,NA,Southwark,https://mct.alleyns.org.uk/,200003000000,E09000028,Goose Green,E05011103,-0.08357669201920563,51.45529877946817,533024.4403074962,174774.89962957008,10/17/2021
"The Old Library, Theatre Deli",39 Wells Way,NA,NA,Southwark,https://www.theatredeli.co.uk/about-the-old-library,200003000000,E09000028,Faraday,E05011102,-0.08717436067960137,51.48312387788948,532693.7119535195,177861.9293000287,10/17/2021
Greenwood Theatre,55 Weston St,NA,NA,Southwark,https://www.kcl.ac.uk/greenwood/index.aspx,200003000000,E09000028,London Bridge & West Bermondsey,E05011104,-0.08750403497236084,51.50311794932499,532612.7428040747,180084.25083071907,10/17/2021
Menier Chocolate Factory,53 Southwark St,NA,NA,Southwark,https://www.menierchocolatefactory.com/,200004000000,E09000028,Borough & Bankside,E05011095,-0.09607722888139904,51.50517260421037,532011.9503969132,180297.1728063487,10/17/2021
Chiswick House,Chiswick House and Gardens, Burlington Lane, Chiswick,Hounslow,http://chiswickhouseandgardens.org.uk/,200004000000,E09000018,Chiswick Riverside,E05000349,-0.25892266672951636,51.48660866624159,520762.37317073415,177951.7322174189,10/17/2021
Old Sorting Office Barnes,49 Station Rd,NA,NA,Richmond upon Thames,http://www.osoarts.org.uk/,,E09000027,Mortlake and Barnes Common,E05000525,-0.24842813211950596,51.47279382625401,521527.5836781624,176433.1620613489,10/17/2021
